2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-26 21:15:16,128 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-26 21:15:16,128 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-26 21:15:16,128 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-26 21:15:16,128 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-26 21:15:16,148 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-26 21:30:31,620 INFO  SwAddin.cs: 294 - Assembly export called for file Frame_Shell_Legs
2023-10-26 21:30:31,622 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 21:30:31,622 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 21:30:32,733 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 21:30:32,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Frame_Shell_Legs
2023-10-26 21:30:32,751 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Frame_Shell_Legs
2023-10-26 21:30:32,752 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Frame_Shell_Legs
2023-10-26 21:30:32,752 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 21:30:32,753 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-26 21:30:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SideBogie3-1
2023-10-26 21:30:32,754 INFO  ExportHelperExtension.cs: 1136 - Found 51 in SideBogie3-1
2023-10-26 21:30:32,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SideBogie3-1
2023-10-26 21:30:32,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_Frame_Shell_Assembly-1
2023-10-26 21:30:32,755 INFO  ExportHelperExtension.cs: 1136 - Found 263 in Full_Frame_Shell_Assembly-1
2023-10-26 21:30:32,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Full_Frame_Shell_Assembly-1
2023-10-26 21:30:32,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage1-1
2023-10-26 21:30:32,758 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assemblage1-1
2023-10-26 21:30:32,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage1-1
2023-10-26 21:30:32,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage1-2
2023-10-26 21:30:32,759 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assemblage1-2
2023-10-26 21:30:32,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage1-2
2023-10-26 21:30:32,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage1-3
2023-10-26 21:30:32,760 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assemblage1-3
2023-10-26 21:30:32,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage1-3
2023-10-26 21:30:32,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BackBogie3-1
2023-10-26 21:30:32,761 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BackBogie3-1
2023-10-26 21:30:32,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BackBogie3-1
2023-10-26 21:30:32,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SideBogie3-2
2023-10-26 21:30:32,762 INFO  ExportHelperExtension.cs: 1136 - Found 51 in SideBogie3-2
2023-10-26 21:30:32,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SideBogie3-2
2023-10-26 21:30:32,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Frame_Shell_Legs
2023-10-26 21:30:32,786 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Frame_Shell_Legs
2023-10-26 21:30:32,787 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in Frame_Shell_Legs
2023-10-26 21:30:32,787 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 21:30:32,787 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-26 21:30:32,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SideBogie3-1
2023-10-26 21:30:32,788 INFO  ExportHelperExtension.cs: 1136 - Found 51 in SideBogie3-1
